Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Sales,COGS,Profit,Date,Month_Number,Month_Name,Year
Channel Partners,Germany, Paseo , Medium ,1775.00,10,12,21300.00,"1,917.00",19383.00,5325.00,14058.00,01/11/13,11, November ,2013
Enterprise,United States of America, Paseo , Medium ,2797.00,10,125,349625.00,"31,466.25",318158.75,335640.00,-17481.25,01/12/14,12, December ,2014
Midmarket,Mexico, Velo , Medium ,245.00,120,15,3675.00,330.75,3344.25,2450.00,894.25,01/05/14,5, May ,2014
Small Business,Canada, Velo , Medium ,3793.50,120,300,1138050.00,"1,02,424.50",1035625.50,948375.00,87250.50,01/07/14,7, July ,2014
Government,Germany, Velo , Medium ,1307.00,120,350,457450.00,"41,170.50",416279.50,339820.00,76459.50,01/07/14,7, July ,2014
Enterprise,Canada, Velo , Medium ,567.00,120,125,70875.00,"6,378.75",64496.25,68040.00,-3543.75,01/09/14,9, September ,2014
Enterprise,Mexico, Velo , Medium ,2110.00,120,125,263750.00,"23,737.50",240012.50,253200.00,-13187.50,01/09/14,9, September ,2014
Government,Canada, Velo , Medium ,1269.00,120,350,444150.00,"39,973.50",404176.50,329940.00,74236.50,01/10/14,10, October ,2014
Channel Partners,United States of America, VTT , Medium ,1956.00,250,12,23472.00,"2,112.48",21359.52,5868.00,15491.52,01/01/14,1, January ,2014
Small Business,Germany, VTT , Medium ,2659.00,250,300,797700.00,"71,793.00",725907.00,664750.00,61157.00,01/02/14,2, February ,2014
Government,United States of America, VTT , Medium ,1351.50,250,350,473025.00,"42,572.25",430452.75,351390.00,79062.75,01/04/14,4, April ,2014
Channel Partners,Germany, VTT , Medium ,880.00,250,12,10560.00,950.4,9609.60,2640.00,6969.60,01/05/14,5, May ,2014
Small Business,United States of America, VTT , Medium ,1867.00,250,300,560100.00,"50,409.00",509691.00,466750.00,42941.00,01/09/14,9, September ,2014
Channel Partners,France, VTT , Medium ,2234.00,250,12,26808.00,"2,412.72",24395.28,6702.00,17693.28,01/09/13,9, September ,2013
Midmarket,France, VTT , Medium ,1227.00,250,15,18405.00,"1,656.45",16748.55,12270.00,4478.55,01/10/14,10, October ,2014
Enterprise,Mexico, VTT , Medium ,877.00,250,125,109625.00,"9,866.25",99758.75,105240.00,-5481.25,01/11/14,11, November ,2014
Government,United States of America, Amarilla , Medium ,2071.00,260,350,724850.00,"65,236.50",659613.50,538460.00,121153.50,01/09/14,9, September ,2014
Government,Canada, Amarilla , Medium ,1269.00,260,350,444150.00,"39,973.50",404176.50,329940.00,74236.50,01/10/14,10, October ,2014
Midmarket,Germany, Amarilla , Medium ,970.00,260,15,14550.00,"1,309.50",13240.50,9700.00,3540.50,01/11/13,11, November ,2013
Government,Mexico, Amarilla , Medium ,1694.00,260,20,33880.00,"3,049.20",30830.80,16940.00,13890.80,01/11/14,11, November ,2014
Government,Germany, Carretera , Medium ,663.00,3,20,13260.00,"1,193.40",12066.60,6630.00,5436.60,01/05/14,5, May ,2014
Government,Canada, Carretera , Medium ,819.00,3,7,5733.00,515.97,5217.03,4095.00,1122.03,01/07/14,7, July ,2014
Channel Partners,Germany, Carretera , Medium ,1580.00,3,12,18960.00,"1,706.40",17253.60,4740.00,12513.60,01/09/14,9, September ,2014
Government,Mexico, Carretera , Medium ,521.00,3,7,3647.00,328.23,3318.77,2605.00,713.77,01/12/14,12, December ,2014
Government,United States of America, Paseo , Medium ,973.00,10,20,19460.00,"1,751.40",17708.60,9730.00,7978.60,01/03/14,3, March ,2014
Government,Mexico, Paseo , Medium ,1038.00,10,20,20760.00,"1,868.40",18891.60,10380.00,8511.60,01/06/14,6, June ,2014
Government,Germany, Paseo , Medium ,360.00,10,7,2520.00,226.8,2293.20,1800.00,493.20,01/10/14,10, October ,2014
Channel Partners,France, Velo , Medium ,1967.00,120,12,23604.00,"2,124.36",21479.64,5901.00,15578.64,01/03/14,3, March ,2014
Midmarket,Mexico, Velo , Medium ,2628.00,120,15,39420.00,"3,547.80",35872.20,26280.00,9592.20,01/04/14,4, April ,2014
Government,Germany, VTT , Medium ,360.00,250,7,2520.00,226.8,2293.20,1800.00,493.20,01/10/14,10, October ,2014
Government,France, VTT , Medium ,2682.00,250,20,53640.00,"4,827.60",48812.40,26820.00,21992.40,01/11/13,11, November ,2013
Government,Mexico, VTT , Medium ,521.00,250,7,3647.00,328.23,3318.77,2605.00,713.77,01/12/14,12, December ,2014
Government,Mexico, Amarilla , Medium ,1038.00,260,20,20760.00,"1,868.40",18891.60,10380.00,8511.60,01/06/14,6, June ,2014
Midmarket,Canada, Amarilla , Medium ,1630.50,260,15,24457.50,"2,201.18",22256.33,16305.00,5951.33,01/07/14,7, July ,2014
Channel Partners,France, Amarilla , Medium ,306.00,260,12,3672.00,330.48,3341.52,918.00,2423.52,01/12/13,12, December ,2013
Channel Partners,United States of America, Carretera , High ,386.00,3,12,4632.00,463.2,4168.80,1158.00,3010.80,01/10/13,10, October ,2013
Government,United States of America, Montana , High ,2328.00,5,7,16296.00,"1,629.60",14666.40,11640.00,3026.40,01/09/14,9, September ,2014
Channel Partners,United States of America, Paseo , High ,386.00,10,12,4632.00,463.2,4168.80,1158.00,3010.80,01/10/13,10, October ,2013
Enterprise,United States of America, Carretera , High ,3445.50,3,125,430687.50,"43,068.75",387618.75,413460.00,-25841.25,01/04/14,4, April ,2014
Enterprise,France, Carretera , High ,1482.00,3,125,185250.00,"18,525.00",166725.00,177840.00,-11115.00,01/12/13,12, December ,2013
Government,United States of America, Montana , High ,2313.00,5,350,809550.00,"80,955.00",728595.00,601380.00,127215.00,01/05/14,5, May ,2014
Enterprise,United States of America, Montana , High ,1804.00,5,125,225500.00,"22,550.00",202950.00,216480.00,-13530.00,01/11/13,11, November ,2013
Midmarket,France, Montana , High ,2072.00,5,15,31080.00,"3,108.00",27972.00,20720.00,7252.00,01/12/14,12, December ,2014
Government,France, Paseo , High ,1954.00,10,20,39080.00,"3,908.00",35172.00,19540.00,15632.00,01/03/14,3, March ,2014
Small Business,Mexico, Paseo , High ,591.00,10,300,177300.00,"17,730.00",159570.00,147750.00,11820.00,01/05/14,5, May ,2014
Midmarket,France, Paseo , High ,2167.00,10,15,32505.00,"3,250.50",29254.50,21670.00,7584.50,01/10/13,10, October ,2013
Government,Germany, Paseo , High ,241.00,10,20,4820.00,482,4338.00,2410.00,1928.00,01/10/14,10, October ,2014
Midmarket,Germany, Velo , High ,681.00,120,15,10215.00,"1,021.50",9193.50,6810.00,2383.50,01/01/14,1, January ,2014
Midmarket,Germany, Velo , High ,510.00,120,15,7650.00,765,6885.00,5100.00,1785.00,01/04/14,4, April ,2014
Midmarket,United States of America, Velo , High ,790.00,120,15,11850.00,"1,185.00",10665.00,7900.00,2765.00,01/05/14,5, May ,2014
Government,France, Velo , High ,639.00,120,350,223650.00,"22,365.00",201285.00,166140.00,35145.00,01/07/14,7, July ,2014
Enterprise,United States of America, Velo , High ,1596.00,120,125,199500.00,"19,950.00",179550.00,191520.00,-11970.00,01/09/14,9, September ,2014
Small Business,United States of America, Velo , High ,2294.00,120,300,688200.00,"68,820.00",619380.00,573500.00,45880.00,01/10/13,10, October ,2013
Government,Germany, Velo , High ,241.00,120,20,4820.00,482,4338.00,2410.00,1928.00,01/10/14,10, October ,2014
Government,Germany, Velo , High ,2665.00,120,7,18655.00,"1,865.50",16789.50,13325.00,3464.50,01/11/14,11, November ,2014
Enterprise,Canada, Velo , High ,1916.00,120,125,239500.00,"23,950.00",215550.00,229920.00,-14370.00,01/12/13,12, December ,2013
Small Business,France, Velo , High ,853.00,120,300,255900.00,"25,590.00",230310.00,213250.00,17060.00,01/12/14,12, December ,2014
Enterprise,Mexico, VTT , High ,341.00,250,125,42625.00,"4,262.50",38362.50,40920.00,-2557.50,01/05/14,5, May ,2014
Midmarket,Mexico, VTT , High ,641.00,250,15,9615.00,961.5,8653.50,6410.00,2243.50,01/07/14,7, July ,2014
Government,United States of America, VTT , High ,2807.00,250,350,982450.00,"98,245.00",884205.00,729820.00,154385.00,01/08/14,8, August ,2014
Small Business,Mexico, VTT , High ,432.00,250,300,129600.00,"12,960.00",116640.00,108000.00,8640.00,01/09/14,9, September ,2014
Small Business,United States of America, VTT , High ,2294.00,250,300,688200.00,"68,820.00",619380.00,573500.00,45880.00,01/10/13,10, October ,2013
Midmarket,France, VTT , High ,2167.00,250,15,32505.00,"3,250.50",29254.50,21670.00,7584.50,01/10/13,10, October ,2013
Enterprise,Canada, VTT , High ,2529.00,250,125,316125.00,"31,612.50",284512.50,303480.00,-18967.50,01/11/14,11, November ,2014
Government,Germany, VTT , High ,1870.00,250,350,654500.00,"65,450.00",589050.00,486200.00,102850.00,01/12/13,12, December ,2013
Enterprise,United States of America, Amarilla , High ,579.00,260,125,72375.00,"7,237.50",65137.50,69480.00,-4342.50,01/01/14,1, January ,2014
Government,Canada, Amarilla , High ,2240.00,260,350,784000.00,"78,400.00",705600.00,582400.00,123200.00,01/02/14,2, February ,2014
Small Business,United States of America, Amarilla , High ,2993.00,260,300,897900.00,"89,790.00",808110.00,748250.00,59860.00,01/03/14,3, March ,2014
Channel Partners,Canada, Amarilla , High ,3520.50,260,12,42246.00,"4,224.60",38021.40,10561.50,27459.90,01/04/14,4, April ,2014
Government,Mexico, Amarilla , High ,2039.00,260,20,40780.00,"4,078.00",36702.00,20390.00,16312.00,01/05/14,5, May ,2014
Channel Partners,Germany, Amarilla , High ,2574.00,260,12,30888.00,"3,088.80",27799.20,7722.00,20077.20,01/08/14,8, August ,2014
Government,Canada, Amarilla , High ,707.00,260,350,247450.00,"24,745.00",222705.00,183820.00,38885.00,01/09/14,9, September ,2014
Midmarket,France, Amarilla , High ,2072.00,260,15,31080.00,"3,108.00",27972.00,20720.00,7252.00,01/12/14,12, December ,2014
Small Business,France, Amarilla , High ,853.00,260,300,255900.00,"25,590.00",230310.00,213250.00,17060.00,01/12/14,12, December ,2014
Channel Partners,France, Carretera , High ,1198.00,3,12,14376.00,"1,581.36",12794.64,3594.00,9200.64,01/10/13,10, October ,2013
Government,France, Paseo , High ,2532.00,10,7,17724.00,"1,949.64",15774.36,12660.00,3114.36,01/04/14,4, April ,2014
Channel Partners,France, Paseo , High ,1198.00,10,12,14376.00,"1,581.36",12794.64,3594.00,9200.64,01/10/13,10, October ,2013
Midmarket,Canada, Velo , High ,384.00,120,15,5760.00,633.6,5126.40,3840.00,1286.40,01/01/14,1, January ,2014
Channel Partners,Germany, Velo , High ,472.00,120,12,5664.00,623.04,5040.96,1416.00,3624.96,01/10/14,10, October ,2014
Government,United States of America, VTT , High ,1579.00,250,7,11053.00,"1,215.83",9837.17,7895.00,1942.17,01/03/14,3, March ,2014
Channel Partners,Mexico, VTT , High ,1005.00,250,12,12060.00,"1,326.60",10733.40,3015.00,7718.40,01/09/13,9, September ,2013
Midmarket,United States of America, Amarilla , High ,3199.50,260,15,47992.50,"5,279.18",42713.33,31995.00,10718.33,01/07/14,7, July ,2014
Channel Partners,Germany, Amarilla , High ,472.00,260,12,5664.00,623.04,5040.96,1416.00,3624.96,01/10/14,10, October ,2014
Channel Partners,Canada, Carretera , High ,1937.00,3,12,23244.00,"2,556.84",20687.16,5811.00,14876.16,01/02/14,2, February ,2014
Government,Germany, Carretera , High ,792.00,3,350,277200.00,"30,492.00",246708.00,205920.00,40788.00,01/03/14,3, March ,2014
Small Business,Germany, Carretera , High ,2811.00,3,300,843300.00,"92,763.00",750537.00,702750.00,47787.00,01/07/14,7, July ,2014
Enterprise,France, Carretera , High ,2441.00,3,125,305125.00,"33,563.75",271561.25,292920.00,-21358.75,01/10/14,10, October ,2014
Midmarket,Canada, Carretera , High ,1560.00,3,15,23400.00,"2,574.00",20826.00,15600.00,5226.00,01/11/13,11, November ,2013
Government,Mexico, Carretera , High ,2706.00,3,7,18942.00,"2,083.62",16858.38,13530.00,3328.38,01/11/13,11, November ,2013
Government,Germany, Montana , High ,766.00,5,350,268100.00,"29,491.00",238609.00,199160.00,39449.00,01/01/14,1, January ,2014
Government,Germany, Montana , High ,2992.00,5,20,59840.00,"6,582.40",53257.60,29920.00,23337.60,01/10/13,10, October ,2013
Midmarket,Mexico, Montana , High ,2157.00,5,15,32355.00,"3,559.05",28795.95,21570.00,7225.95,01/12/14,12, December ,2014
Small Business,Canada, Paseo , High ,873.00,10,300,261900.00,"28,809.00",233091.00,218250.00,14841.00,01/01/14,1, January ,2014
Government,Mexico, Paseo , High ,1122.00,10,20,22440.00,"2,468.40",19971.60,11220.00,8751.60,01/03/14,3, March ,2014
Government,Canada, Paseo , High ,2104.50,10,350,736575.00,"81,023.25",655551.75,547170.00,108381.75,01/07/14,7, July ,2014
Channel Partners,Canada, Paseo , High ,4026.00,10,12,48312.00,"5,314.32",42997.68,12078.00,30919.68,01/07/14,7, July ,2014
Channel Partners,France, Paseo , High ,2425.50,10,12,29106.00,"3,201.66",25904.34,7276.50,18627.84,01/07/14,7, July ,2014
Government,Canada, Paseo , High ,2394.00,10,20,47880.00,"5,266.80",42613.20,23940.00,18673.20,01/08/14,8, August ,2014
Midmarket,Mexico, Paseo , High ,1984.00,10,15,29760.00,"3,273.60",26486.40,19840.00,6646.40,01/08/14,8, August ,2014
Enterprise,France, Paseo , High ,2441.00,10,125,305125.00,"33,563.75",271561.25,292920.00,-21358.75,01/10/14,10, October ,2014
Government,Germany, Paseo , High ,2992.00,10,20,59840.00,"6,582.40",53257.60,29920.00,23337.60,01/10/13,10, October ,2013
Small Business,Canada, Paseo , High ,1366.00,10,300,409800.00,"45,078.00",364722.00,341500.00,23222.00,01/11/14,11, November ,2014
Government,France, Velo , High ,2805.00,120,20,56100.00,"6,171.00",49929.00,28050.00,21879.00,01/09/13,9, September ,2013
Midmarket,Mexico, Velo , High ,655.00,120,15,9825.00,"1,080.75",8744.25,6550.00,2194.25,01/09/13,9, September ,2013
Government,Mexico, Velo , High ,344.00,120,350,120400.00,"13,244.00",107156.00,89440.00,17716.00,01/10/13,10, October ,2013
Government,Canada, Velo , High ,1808.00,120,7,12656.00,"1,392.16",11263.84,9040.00,2223.84,01/11/14,11, November ,2014
Channel Partners,France, VTT , High ,1734.00,250,12,20808.00,"2,288.88",18519.12,5202.00,13317.12,01/01/14,1, January ,2014
Enterprise,Mexico, VTT , High ,554.00,250,125,69250.00,"7,617.50",61632.50,66480.00,-4847.50,01/01/14,1, January ,2014
Government,Canada, VTT , High ,2935.00,250,20,58700.00,"6,457.00",52243.00,29350.00,22893.00,01/11/13,11, November ,2013
Enterprise,Germany, Amarilla , High ,3165.00,260,125,395625.00,"43,518.75",352106.25,379800.00,-27693.75,01/01/14,1, January ,2014
Government,Mexico, Amarilla , High ,2629.00,260,20,52580.00,"5,783.80",46796.20,26290.00,20506.20,01/01/14,1, January ,2014
Enterprise,France, Amarilla , High ,1433.00,260,125,179125.00,"19,703.75",159421.25,171960.00,-12538.75,01/05/14,5, May ,2014
Enterprise,Mexico, Amarilla , High ,947.00,260,125,118375.00,"13,021.25",105353.75,113640.00,-8286.25,01/09/13,9, September ,2013
Government,Mexico, Amarilla , High ,344.00,260,350,120400.00,"13,244.00",107156.00,89440.00,17716.00,01/10/13,10, October ,2013
Midmarket,Mexico, Amarilla , High ,2157.00,260,15,32355.00,"3,559.05",28795.95,21570.00,7225.95,01/12/14,12, December ,2014
Government,United States of America, Paseo , High ,380.00,10,7,2660.00,292.6,2367.40,1900.00,467.40,01/09/13,9, September ,2013
Government,Mexico, Carretera , High ,886.00,3,350,310100.00,"37,212.00",272888.00,230360.00,42528.00,01/06/14,6, June ,2014
Enterprise,Canada, Carretera , High ,2416.00,3,125,302000.00,"36,240.00",265760.00,289920.00,-24160.00,01/09/13,9, September ,2013
Enterprise,Mexico, Carretera , High ,2156.00,3,125,269500.00,"32,340.00",237160.00,258720.00,-21560.00,01/10/14,10, October ,2014
Midmarket,Canada, Carretera , High ,2689.00,3,15,40335.00,"4,840.20",35494.80,26890.00,8604.80,01/11/14,11, November ,2014
Midmarket,United States of America, Montana , High ,677.00,5,15,10155.00,"1,218.60",8936.40,6770.00,2166.40,01/03/14,3, March ,2014
Small Business,France, Montana , High ,1773.00,5,300,531900.00,"63,828.00",468072.00,443250.00,24822.00,01/04/14,4, April ,2014
Government,Mexico, Montana , High ,2420.00,5,7,16940.00,"2,032.80",14907.20,12100.00,2807.20,01/09/14,9, September ,2014
Government,Canada, Montana , High ,2734.00,5,7,19138.00,"2,296.56",16841.44,13670.00,3171.44,01/10/14,10, October ,2014
Government,Mexico, Montana , High ,1715.00,5,20,34300.00,"4,116.00",30184.00,17150.00,13034.00,01/10/13,10, October ,2013
Small Business,France, Montana , High ,1186.00,5,300,355800.00,"42,696.00",313104.00,296500.00,16604.00,01/12/13,12, December ,2013
Small Business,United States of America, Paseo , High ,3495.00,10,300,1048500.00,"1,25,820.00",922680.00,873750.00,48930.00,01/01/14,1, January ,2014
Government,Mexico, Paseo , High ,886.00,10,350,310100.00,"37,212.00",272888.00,230360.00,42528.00,01/06/14,6, June ,2014
Enterprise,Mexico, Paseo , High ,2156.00,10,125,269500.00,"32,340.00",237160.00,258720.00,-21560.00,01/10/14,10, October ,2014
Government,Mexico, Paseo , High ,905.00,10,20,18100.00,"2,172.00",15928.00,9050.00,6878.00,01/10/14,10, October ,2014
Government,Mexico, Paseo , High ,1715.00,10,20,34300.00,"4,116.00",30184.00,17150.00,13034.00,01/10/13,10, October ,2013
Government,France, Paseo , High ,1594.00,10,350,557900.00,"66,948.00",490952.00,414440.00,76512.00,01/11/14,11, November ,2014
Small Business,Germany, Paseo , High ,1359.00,10,300,407700.00,"48,924.00",358776.00,339750.00,19026.00,01/11/14,11, November ,2014
Small Business,Mexico, Paseo , High ,2150.00,10,300,645000.00,"77,400.00",567600.00,537500.00,30100.00,01/11/14,11, November ,2014
Government,Mexico, Paseo , High ,1197.00,10,350,418950.00,"50,274.00",368676.00,311220.00,57456.00,01/11/14,11, November ,2014
Midmarket,Mexico, Paseo , High ,380.00,10,15,5700.00,684,5016.00,3800.00,1216.00,01/12/13,12, December ,2013
Government,Mexico, Paseo , High ,1233.00,10,20,24660.00,"2,959.20",21700.80,12330.00,9370.80,01/12/14,12, December ,2014
Government,Mexico, Velo , High ,1395.00,120,350,488250.00,"58,590.00",429660.00,362700.00,66960.00,01/07/14,7, July ,2014
Government,United States of America, Velo , High ,986.00,120,350,345100.00,"41,412.00",303688.00,256360.00,47328.00,01/10/14,10, October ,2014
Government,Mexico, Velo , High ,905.00,120,20,18100.00,"2,172.00",15928.00,9050.00,6878.00,01/10/14,10, October ,2014
Channel Partners,Canada, VTT , High ,2109.00,250,12,25308.00,"3,036.96",22271.04,6327.00,15944.04,01/05/14,5, May ,2014
Midmarket,France, VTT , High ,3874.50,250,15,58117.50,"6,974.10",51143.40,38745.00,12398.40,01/07/14,7, July ,2014
Government,Canada, VTT , High ,623.00,250,350,218050.00,"26,166.00",191884.00,161980.00,29904.00,01/09/13,9, September ,2013
Government,United States of America, VTT , High ,986.00,250,350,345100.00,"41,412.00",303688.00,256360.00,47328.00,01/10/14,10, October ,2014
Enterprise,United States of America, VTT , High ,2387.00,250,125,298375.00,"35,805.00",262570.00,286440.00,-23870.00,01/11/14,11, November ,2014
Government,Mexico, VTT , High ,1233.00,250,20,24660.00,"2,959.20",21700.80,12330.00,9370.80,01/12/14,12, December ,2014
Government,United States of America, Amarilla , High ,270.00,260,350,94500.00,"11,340.00",83160.00,70200.00,12960.00,01/02/14,2, February ,2014
Government,France, Amarilla , High ,3421.50,260,7,23950.50,"2,874.06",21076.44,17107.50,3968.94,01/07/14,7, July ,2014
Government,Canada, Amarilla , High ,2734.00,260,7,19138.00,"2,296.56",16841.44,13670.00,3171.44,01/10/14,10, October ,2014
Midmarket,United States of America, Amarilla , High ,2548.00,260,15,38220.00,"4,586.40",33633.60,25480.00,8153.60,01/11/13,11, November ,2013
Government,France, Carretera , High ,2521.50,3,20,50430.00,"6,051.60",44378.40,25215.00,19163.40,01/01/14,1, January ,2014
Channel Partners,Mexico, Montana , High ,2661.00,5,12,31932.00,"3,831.84",28100.16,7983.00,20117.16,01/05/14,5, May ,2014
Government,Germany, Paseo , High ,1531.00,10,20,30620.00,"3,674.40",26945.60,15310.00,11635.60,01/12/14,12, December ,2014
Government,France, VTT , High ,1491.00,250,7,10437.00,"1,252.44",9184.56,7455.00,1729.56,01/03/14,3, March ,2014
Government,Germany, VTT , High ,1531.00,250,20,30620.00,"3,674.40",26945.60,15310.00,11635.60,01/12/14,12, December ,2014
Channel Partners,Canada, Amarilla , High ,2761.00,260,12,33132.00,"3,975.84",29156.16,8283.00,20873.16,01/09/13,9, September ,2013
Midmarket,United States of America, Carretera , High ,2567.00,3,15,38505.00,"5,005.65",33499.35,25670.00,7829.35,01/06/14,6, June ,2014
Midmarket,United States of America, VTT , High ,2567.00,250,15,38505.00,"5,005.65",33499.35,25670.00,7829.35,01/06/14,6, June ,2014
Government,Canada, Carretera , High ,923.00,3,350,323050.00,"41,996.50",281053.50,239980.00,41073.50,01/03/14,3, March ,2014
Government,France, Carretera , High ,1790.00,3,350,626500.00,"81,445.00",545055.00,465400.00,79655.00,01/03/14,3, March ,2014
Government,Germany, Carretera , High ,442.00,3,20,8840.00,"1,149.20",7690.80,4420.00,3270.80,01/09/13,9, September ,2013
Government,United States of America, Montana , High ,982.50,5,350,343875.00,"44,703.75",299171.25,255450.00,43721.25,01/01/14,1, January ,2014
Government,United States of America, Montana , High ,1298.00,5,7,9086.00,"1,181.18",7904.82,6490.00,1414.82,01/02/14,2, February ,2014
Channel Partners,Mexico, Montana , High ,604.00,5,12,7248.00,942.24,6305.76,1812.00,4493.76,01/06/14,6, June ,2014
Government,Mexico, Montana , High ,2255.00,5,20,45100.00,"5,863.00",39237.00,22550.00,16687.00,01/07/14,7, July ,2014
Government,Canada, Montana , High ,1249.00,5,20,24980.00,"3,247.40",21732.60,12490.00,9242.60,01/10/14,10, October ,2014
Government,United States of America, Paseo , High ,1438.50,10,7,10069.50,"1,309.04",8760.47,7192.50,1567.97,01/01/14,1, January ,2014
Small Business,Germany, Paseo , High ,807.00,10,300,242100.00,"31,473.00",210627.00,201750.00,8877.00,01/01/14,1, January ,2014
Government,United States of America, Paseo , High ,2641.00,10,20,52820.00,"6,866.60",45953.40,26410.00,19543.40,01/02/14,2, February ,2014
Government,Germany, Paseo , High ,2708.00,10,20,54160.00,"7,040.80",47119.20,27080.00,20039.20,01/02/14,2, February ,2014
Government,Canada, Paseo , High ,2632.00,10,350,921200.00,"1,19,756.00",801444.00,684320.00,117124.00,01/06/14,6, June ,2014
Enterprise,Canada, Paseo , High ,1583.00,10,125,197875.00,"25,723.75",172151.25,189960.00,-17808.75,01/06/14,6, June ,2014
Channel Partners,Mexico, Paseo , High ,571.00,10,12,6852.00,890.76,5961.24,1713.00,4248.24,01/07/14,7, July ,2014
Government,France, Paseo , High ,2696.00,10,7,18872.00,"2,453.36",16418.64,13480.00,2938.64,01/08/14,8, August ,2014
Midmarket,Canada, Paseo , High ,1565.00,10,15,23475.00,"3,051.75",20423.25,15650.00,4773.25,01/10/14,10, October ,2014
Government,Canada, Paseo , High ,1249.00,10,20,24980.00,"3,247.40",21732.60,12490.00,9242.60,01/10/14,10, October ,2014
Government,Germany, Paseo , High ,357.00,10,350,124950.00,"16,243.50",108706.50,92820.00,15886.50,01/11/14,11, November ,2014
Channel Partners,Germany, Paseo , High ,1013.00,10,12,12156.00,"1,580.28",10575.72,3039.00,7536.72,01/12/14,12, December ,2014
Midmarket,France, Velo , High ,3997.50,120,15,59962.50,"7,795.13",52167.38,39975.00,12192.38,01/01/14,1, January ,2014
Government,Canada, Velo , High ,2632.00,120,350,921200.00,"1,19,756.00",801444.00,684320.00,117124.00,01/06/14,6, June ,2014
Government,France, Velo , High ,1190.00,120,7,8330.00,"1,082.90",7247.10,5950.00,1297.10,01/06/14,6, June ,2014
Channel Partners,Mexico, Velo , High ,604.00,120,12,7248.00,942.24,6305.76,1812.00,4493.76,01/06/14,6, June ,2014
Midmarket,Germany, Velo , High ,660.00,120,15,9900.00,"1,287.00",8613.00,6600.00,2013.00,01/09/13,9, September ,2013
Channel Partners,Mexico, Velo , High ,410.00,120,12,4920.00,639.6,4280.40,1230.00,3050.40,01/10/14,10, October ,2014
Small Business,Mexico, Velo , High ,2605.00,120,300,781500.00,"1,01,595.00",679905.00,651250.00,28655.00,01/11/13,11, November ,2013
Channel Partners,Germany, Velo , High ,1013.00,120,12,12156.00,"1,580.28",10575.72,3039.00,7536.72,01/12/14,12, December ,2014
Enterprise,Canada, VTT , High ,1583.00,250,125,197875.00,"25,723.75",172151.25,189960.00,-17808.75,01/06/14,6, June ,2014
Midmarket,Canada, VTT , High ,1565.00,250,15,23475.00,"3,051.75",20423.25,15650.00,4773.25,01/10/14,10, October ,2014
Enterprise,Canada, Amarilla , High ,1659.00,260,125,207375.00,"26,958.75",180416.25,199080.00,-18663.75,01/01/14,1, January ,2014
Government,France, Amarilla , High ,1190.00,260,7,8330.00,"1,082.90",7247.10,5950.00,1297.10,01/06/14,6, June ,2014
Channel Partners,Mexico, Amarilla , High ,410.00,260,12,4920.00,639.6,4280.40,1230.00,3050.40,01/10/14,10, October ,2014
Channel Partners,Germany, Amarilla , High ,1770.00,260,12,21240.00,"2,761.20",18478.80,5310.00,13168.80,01/12/13,12, December ,2013
Government,Mexico, Carretera , High ,2579.00,3,20,51580.00,"7,221.20",44358.80,25790.00,18568.80,01/04/14,4, April ,2014
Government,United States of America, Carretera , High ,1743.00,3,20,34860.00,"4,880.40",29979.60,17430.00,12549.60,01/05/14,5, May ,2014
Government,United States of America, Carretera , High ,2996.00,3,7,20972.00,"2,936.08",18035.92,14980.00,3055.92,01/10/13,10, October ,2013
Government,Germany, Carretera , High ,280.00,3,7,1960.00,274.4,1685.60,1400.00,285.60,01/12/14,12, December ,2014
Government,France, Montana , High ,293.00,5,7,2051.00,287.14,1763.86,1465.00,298.86,01/02/14,2, February ,2014
Government,United States of America, Montana , High ,2996.00,5,7,20972.00,"2,936.08",18035.92,14980.00,3055.92,01/10/13,10, October ,2013
Midmarket,Germany, Paseo , High ,278.00,10,15,4170.00,583.8,3586.20,2780.00,806.20,01/02/14,2, February ,2014
Government,Canada, Paseo , High ,2428.00,10,20,48560.00,"6,798.40",41761.60,24280.00,17481.60,01/03/14,3, March ,2014
Midmarket,United States of America, Paseo , High ,1767.00,10,15,26505.00,"3,710.70",22794.30,17670.00,5124.30,01/09/14,9, September ,2014
Channel Partners,France, Paseo , High ,1393.00,10,12,16716.00,"2,340.24",14375.76,4179.00,10196.76,01/10/14,10, October ,2014
Government,Germany, VTT , High ,280.00,250,7,1960.00,274.4,1685.60,1400.00,285.60,01/12/14,12, December ,2014
Channel Partners,France, Amarilla , High ,1393.00,260,12,16716.00,"2,340.24",14375.76,4179.00,10196.76,01/10/14,10, October ,2014
Channel Partners,United States of America, Amarilla , High ,2015.00,260,12,24180.00,"3,385.20",20794.80,6045.00,14749.80,01/12/13,12, December ,2013
Small Business,Mexico, Carretera , High ,801.00,3,300,240300.00,"33,642.00",206658.00,200250.00,6408.00,01/07/14,7, July ,2014
Enterprise,France, Carretera , High ,1023.00,3,125,127875.00,"17,902.50",109972.50,122760.00,-12787.50,01/09/13,9, September ,2013
Small Business,Canada, Carretera , High ,1496.00,3,300,448800.00,"62,832.00",385968.00,374000.00,11968.00,01/10/14,10, October ,2014
Small Business,United States of America, Carretera , High ,1010.00,3,300,303000.00,"42,420.00",260580.00,252500.00,8080.00,01/10/14,10, October ,2014
Midmarket,Germany, Carretera , High ,1513.00,3,15,22695.00,"3,177.30",19517.70,15130.00,4387.70,01/11/14,11, November ,2014
